AUID_ATTNS,Waterbody Type,Use,Use_Category,overallStatus,Name_AU,Shape_4_Summary,AU_Shape_Unit
AK_B_1010203_001,Marine,Aquatic Life,5,Not Supporting,Knudson Cove Beach,0.184800144446,miles
AK_B_1010203_001,Marine,Primary Contact Recreation,5,Not Supporting,Knudson Cove Beach,0.184800144446,miles
AK_B_1010203_001,Marine,Secondary Contact Recreation,5,Not Supporting,Knudson Cove Beach,0.184800144446,miles
AK_B_1010203_001,Marine,Water Supply,5,Not Supporting,Knudson Cove Beach,0.184800144446,miles
AK_B_1010204_001,Marine,Aquatic Life,5,Not Supporting,South Point Higgins Beach,0.468035285407,miles
AK_B_1010204_001,Marine,Primary Contact Recreation,5,Not Supporting,South Point Higgins Beach,0.468035285407,miles
AK_B_1010204_001,Marine,Secondary Contact Recreation,2,Fully Supporting,South Point Higgins Beach,0.468035285407,miles
AK_B_1010204_001,Marine,Water Supply,5,Not Supporting,South Point Higgins Beach,0.468035285407,miles
AK_B_1010204_002,Marine,Aquatic Life,5,Not Supporting,Shull Beach,0.223865404233,miles
AK_B_1010204_002,Marine,Primary Contact Recreation,5,Not Supporting,Shull Beach,0.223865404233,miles
AK_B_1010204_002,Marine,Secondary Contact Recreation,5,Not Supporting,Shull Beach,0.223865404233,miles
AK_B_1010204_002,Marine,Water Supply,5,Not Supporting,Shull Beach,0.223865404233,miles
AK_B_1010204_003,Marine,Aquatic Life,5,Not Supporting,Sunset Beach,0.305132069072,miles
AK_B_1010204_003,Marine,Primary Contact Recreation,5,Not Supporting,Sunset Beach,0.305132069072,miles
AK_B_1010204_003,Marine,Secondary Contact Recreation,5,Not Supporting,Sunset Beach,0.305132069072,miles
AK_B_1010204_003,Marine,Water Supply,5,Not Supporting,Sunset Beach,0.305132069072,miles
AK_B_1010204_004,Marine,Aquatic Life,5,Not Supporting,Refuge Cove Beach,0.40316680529,miles
AK_B_1010204_004,Marine,Primary Contact Recreation,5,Not Supporting,Refuge Cove Beach,0.40316680529,miles
AK_B_1010204_004,Marine,Secondary Contact Recreation,2,Fully Supporting,Refuge Cove Beach,0.40316680529,miles
AK_B_1010204_004,Marine,Water Supply,5,Not Supporting,Refuge Cove Beach,0.40316680529,miles
AK_B_1010204_005,Marine,Aquatic Life,5,Not Supporting,Thomas Basin Harbor,0.485961075496,miles
AK_B_1010204_005,Marine,Primary Contact Recreation,5,Not Supporting,Thomas Basin Harbor,0.485961075496,miles
AK_B_1010204_005,Marine,Secondary Contact Recreation,5,Not Supporting,Thomas Basin Harbor,0.485961075496,miles
AK_B_1010204_005,Marine,Water Supply,5,Not Supporting,Thomas Basin Harbor,0.485961075496,miles
AK_B_1010204_006,Marine,Aquatic Life,5,Not Supporting,Seaport Beach,0.261708606425,miles
AK_B_1010204_006,Marine,Primary Contact Recreation,5,Not Supporting,Seaport Beach,0.261708606425,miles
AK_B_1010204_006,Marine,Secondary Contact Recreation,2,Fully Supporting,Seaport Beach,0.261708606425,miles
AK_B_1010204_006,Marine,Water Supply,5,Not Supporting,Seaport Beach,0.261708606425,miles
AK_B_1010204_007,Marine,Aquatic Life,5,Not Supporting,Rotary Pool,0.141445043964,miles
AK_B_1010204_007,Marine,Primary Contact Recreation,5,Not Supporting,Rotary Pool,0.141445043964,miles
AK_B_1010204_007,Marine,Secondary Contact Recreation,2,Fully Supporting,Rotary Pool,0.141445043964,miles
AK_B_1010204_007,Marine,Water Supply,5,Not Supporting,Rotary Pool,0.141445043964,miles
AK_B_1010204_008,Marine,Aquatic Life,5,Not Supporting,Rotary Park Beach,0.194667088457,miles
AK_B_1010204_008,Marine,Primary Contact Recreation,5,Not Supporting,Rotary Park Beach,0.194667088457,miles
AK_B_1010204_008,Marine,Secondary Contact Recreation,2,Fully Supporting,Rotary Park Beach,0.194667088457,miles
AK_B_1010204_008,Marine,Water Supply,5,Not Supporting,Rotary Park Beach,0.194667088457,miles
AK_B_1010205_001,Marine,Aquatic Life,5,Not Supporting,Herring Cove,0.216703616202,miles
AK_B_1010205_001,Marine,Primary Contact Recreation,5,Not Supporting,Herring Cove,0.216703616202,miles
AK_B_1010205_001,Marine,Secondary Contact Recreation,5,Not Supporting,Herring Cove,0.216703616202,miles
AK_B_1010205_001,Marine,Water Supply,5,Not Supporting,Herring Cove,0.216703616202,miles
AK_B_1010208_001,Marine,Aquatic Life,5,Not Supporting,Mountain Pt Cultural Food Beach,0.209819315815,miles
AK_B_1010208_001,Marine,Primary Contact Recreation,5,Not Supporting,Mountain Pt Cultural Food Beach,0.209819315815,miles
AK_B_1010208_001,Marine,Secondary Contact Recreation,5,Not Supporting,Mountain Pt Cultural Food Beach,0.209819315815,miles
AK_B_1010208_001,Marine,Water Supply,5,Not Supporting,Mountain Pt Cultural Food Beach,0.209819315815,miles
AK_B_1010208_002,Marine,Aquatic Life,5,Not Supporting,Mountain Pt Surprise Beach,0.138883411844,miles
AK_B_1010208_002,Marine,Primary Contact Recreation,5,Not Supporting,Mountain Pt Surprise Beach,0.138883411844,miles
AK_B_1010208_002,Marine,Secondary Contact Recreation,2,Fully Supporting,Mountain Pt Surprise Beach,0.138883411844,miles
AK_B_1010208_002,Marine,Water Supply,5,Not Supporting,Mountain Pt Surprise Beach,0.138883411844,miles
AK_B_1021109_001,Marine,Aquatic Life,2,Fully Supporting,NA,NA,NA
AK_B_1021109_001,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_B_1021109_001,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
